11:16:54.206 [main] ERROR SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'settingsConfigService': Unsatisfied dependency expressed through field 'dao'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'settingsConfigDao' defined in file [E:\project\eclipse\springboot-parent\springboot-common\target\classes\net\newglobe\app\dao\read\SettingsConfigDao.class]: Cannot resolve reference to bean 'sessionTemplateMysql' while setting bean property 'sqlSessionTemplate'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sessionTemplateMysql' defined in class path resource [net/newglobe/config/DataSourceConfigMysql.class]: Unsatisfied dependency expressed through method 'sessionTemplate1' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactoryMysql' defined in class path resource [net/newglobe/config/DataSourceConfigMysql.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sessionFactory1' threw exception; nested exception is java.io.FileNotFoundException: class path resource [mapper/mysql/] cannot be resolved to URL because it does not exist
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:584)
11:31:15.209 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.400 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.407 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
11:31:15.448 [main] DEBUG PropertySourcesPropertyResolver - Found key 'spring.messages.basename' in PropertySource 'configurationProperties' with value of type String
11:31:15.449 [main] DEBUG PathMatchingResourcePatternResolver - Resolved classpath location [i18n/messages.properties] to resources [URL [file:/E:/project/eclipse/springboot-parent/springboot-api/target/classes/i18n/messages.properties]]
11:31:15.450 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.463 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.466 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.468 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.468 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.470 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.470 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.476 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.477 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.484 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.488 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.488 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.495 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.498 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.500 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.502 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.502 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.507 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.726 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.728 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.729 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.730 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.733 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.740 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.741 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.747 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.747 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.761 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.779 [main] DEBUG PropertySourcesPropertyResolver - Could not find key 'spring.template.provider.cache' in any property source
11:31:15.789 [main] DEBUG PropertySourcesPropertyResolver - Found key 'spring.mvc.view.prefix' in PropertySource 'configurationProperties' with value of type String
11:31:15.790 [main] DEBUG PropertySourcesPropertyResolver - Found key 'spring.mvc.view.suffix' in PropertySource 'configurationProperties' with value of type String
11:31:15.791 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.795 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.796 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.805 [main] DEBUG PropertySourcesPropertyResolver - Found key 'spring.mvc.favicon.enabled' in PropertySource 'configurationProperties' with value of type String
11:31:15.806 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.812 [main] DEBUG PropertySourcesPropertyResolver - Could not find key 'spring.resources.chain.strategy.fixed.enabled' in any property source
11:31:15.813 [main] DEBUG PropertySourcesPropertyResolver - Could not find key 'spring.resources.chain.strategy.content.enabled' in any property source
11:31:15.814 [main] DEBUG PropertySourcesPropertyResolver - Could not find key 'spring.resources.chain.enabled' in any property source
11:31:15.817 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.819 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.819 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.821 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.844 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.848 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.850 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.852 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.853 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.854 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.855 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.858 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.858 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.863 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.867 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.868 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.869 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.873 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.878 [main] DEBUG PropertySourcesPropertyResolver - Found key 'spring.devtools.restart.enabled' in PropertySource 'configurationProperties' with value of type String
11:31:15.878 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.883 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.893 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.894 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.895 [main] DEBUG PropertySourcesPropertyResolver - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
11:31:15.895 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.897 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.915 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.919 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.925 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.934 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.976 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.978 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:15.982 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.002 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.007 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.019 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.020 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.020 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.023 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.024 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.026 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.027 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.029 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.034 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.036 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.037 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.039 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.040 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.042 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.043 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.048 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.051 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.054 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.059 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.061 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.063 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.066 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.067 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.069 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.070 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.075 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.076 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.076 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.078 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.079 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.084 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.084 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.104 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.105 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.109 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.114 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.121 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.122 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.125 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.127 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.129 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.135 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.141 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.144 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.148 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.152 [main] DEBUG PropertySourcesPropertyResolver - Found key 'spring.mail.host' in PropertySource 'configurationProperties' with value of type String
11:31:16.153 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.157 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.157 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.158 [main] DEBUG PropertySourcesPropertyResolver - Found key 'spring.mail.host' in PropertySource 'configurationProperties' with value of type String
11:31:16.158 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.160 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.162 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.167 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.168 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.189 [main] DEBUG AnnotationAttributesReadingVisitor - Failed to introspect meta-annotations on interface org.springframework.security.config.annotation.web.reactive.EnableWebFluxSecurity: java.lang.ArrayStoreException: sun.reflect.annotation.TypeNotPresentExceptionProxy
11:31:16.190 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.193 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.194 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.195 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.212 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.213 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.240 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.263 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.264 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.266 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.267 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.268 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.271 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.271 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.272 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.274 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.275 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.278 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.287 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.294 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.296 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.297 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.301 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.305 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.305 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.307 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.308 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.308 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.311 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.311 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.312 [main] DEBUG DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
11:31:16.322 [main] DEBUG ConfigurationClassBeanDefinitionReader - Registering bean definition for @Bean method net.newglobe.config.CorsConfig.corsFilter()
11:31:16.322 [main] DEBUG ConfigurationClassBeanDefinitionReader - Registering bean definition for @Bean method net.newglobe.config.DataSourceConfigMysql.dataSourceMysql()
11:31:16.322 [main] DEBUG ConfigurationClassBeanDefinitionReader - Registering bean definition for @Bean method net.newglobe.config.DataSourceConfigMysql.sessionFactoryMysql()
11:31:16.323 [main] DEBUG ConfigurationClassBeanDefinitionReader - Registering bean definition for @Bean method net.newglobe.config.DataSourceConfigMysql.transactionManagerMysql()
11:31:16.323 [main] DEBUG ConfigurationClassBeanDefinitionReader - Registering bean definition for @Bean method net.newglobe.config.DataSourceConfigMysql.sessionTemplateMysql()
11:31:16.325 [main] DEBUG StandardEnvironment - Adding PropertySource 'systemProperties' with lowest search precedence
11:31:16.325 [main] DEBUG StandardEnvironment - Adding PropertySource 'systemEnvironment' with lowest search precedence
